MasterID,Mesor_hat,AmplitudeHat,Peak,Nadir,PeakTime,NadirTime,Phase,Morning,Afternoon,Evening,Night,MorningPeak,AfternoonPeak,EveningPeak,NightPeak,BimodalAfternoon,BimodalEvening
71,5.002004660522835,-3.2458579218868047,12.076,0.4,7.333333333333333,3.6666666666666665,20.333333333333336,4.543,6.3875,4.456,0.758,12.076,9.321,5.388,2.647,True,False
73,5.1594273750479145,-3.1227496132039185,19.236,0.163,7.666666666666667,10.666666666666666,2.999999999999999,7.172,4.178,1.45,0.611,19.236,4.596,2.859,5.796,True,True
75,3.3209974411108503,-2.2469903568086327,11.878,0.417,7.666666666666667,2.0,18.333333333333332,4.701,2.822,1.236,0.785,11.878,3.32,2.204,6.316,True,True
115,1.944525410821046,-1.1557383859177706,5.049,0.276,6.0,22.333333333333332,16.333333333333332,3.311,1.276,0.439,0.44,5.049,1.519,0.899,1.136,True,True
125,0.9665846170233177,-1.56513538420266,7.581,0.265,9.0,5.0,20.0,3.779,2.54,2.139,0.617,7.581,3.655,3.609,3.669,True,True
127,6.031719612172265,-3.403474760804508,17.436,1.033,7.333333333333333,3.3333333333333335,20.0,8.401,4.211,2.345,2.387,17.436,11.921,3.337,3.481,True,True
129,3.378320386416786,-2.981292241163509,9.427,0.502,8.333333333333334,2.6666666666666665,18.333333333333336,6.293,3.916,2.093,0.818,9.427,5.728,4.384,1.435,True,True
135,4.4729165827966035,-2.9787998445337323,8.416,0.895,8.333333333333334,3.0,18.666666666666664,7.257,5.127,3.119,1.3,8.416,6.404,3.723,2.303,True,True
137,4.169538992283357,-1.7794692371434568,12.15,0.56,6.0,1.3333333333333333,19.333333333333332,5.81,2.44,1.91,0.99,12.15,3.84,2.97,4.1,True,True
139,2.749023044300191,-2.0270024340294164,8.417,0.351,9.666666666666666,3.0,17.333333333333336,4.339,3.931,2.995,0.681,8.417,4.68,4.052,3.129,True,True
141,4.155282825096565,-2.4429931350781535,12.17,0.259,8.0,2.3333333333333335,18.333333333333332,6.587,2.755,1.744,0.431,12.17,4.076,2.462,2.623,True,True
143,1.2434215614664041,-0.8230943795839822,3.38,0.13,7.0,0.6666666666666666,17.666666666666668,1.7,1.17,0.34,0.24,3.38,1.61,0.5,1.48,True,True
145,5.611315557650896,-2.937646806259863,14.329,0.655,7.0,2.3333333333333335,19.333333333333332,10.184,4.376,1.664,1.286,14.329,6.418,2.255,3.318,True,True
155,3.6822398109341976,-2.9705405518794845,11.271,1.138,9.333333333333334,0.6666666666666666,15.333333333333334,8.224,3.58,2.949,1.378,11.271,4.822,4.049,1.61,True,True
157,3.892312303912684,2.3553676451992964,14.546,0.527,5.333333333333333,2.0,20.666666666666668,4.087,1.505,1.488,0.763,14.546,1.906,2.175,7.919,True,True
159,4.107678539851833,-4.399510957647464,15.809,0.287,8.333333333333334,0.6666666666666666,16.333333333333336,9.174,2.745,1.455,0.639,15.809,3.38,2.819,6.947,True,True
169,4.155413136679302,3.5528865488100196,14.072,0.765,7.666666666666667,20.666666666666668,13.0,8.125,1.98,1.309,1.317,14.072,2.335,2.669,5.953,True,True
171,5.830462115795986,-3.8767219154842527,17.581,0.634,8.666666666666666,4.0,19.333333333333336,9.346,4.248,2.55,1.359,17.581,6.467,3.707,2.223,True,True
173,3.437773019247563,-2.2452263300157576,10.076,0.355,13.0,6.666666666666667,17.666666666666668,4.187,3.687,2.719,1.248,6.873,10.076,4.98,2.835,True,True
181,2.308601321335186,1.2261276261495244,9.593,0.251,6.0,2.0,20.0,2.491,1.155,0.821,0.564,9.593,1.693,1.481,3.205,True,True
183,4.535764592560296,4.5324824185958095,15.15,0.379,6.333333333333333,0.3333333333333333,18.0,9.633,2.677,1.162,1.056,15.15,4.453,1.595,6.18,True,True
185,2.9458940857915383,1.9413507107903851,10.141,0.698,5.666666666666667,19.0,13.333333333333332,3.525,2.046,0.954,1.429,10.141,2.806,1.229,6.233,True,True
191,4.3537210144742025,-2.9896518691602045,10.838,0.734,5.333333333333333,2.3333333333333335,21.0,6.988,4.505,2.205,0.984,10.838,5.258,3.835,10.086,True,True
193,3.8502908389968913,-1.0620555681537431,8.432,2.681,17.666666666666668,15.0,21.333333333333332,5.304,4.828,5.564,3.422,7.995,6.077,8.432,4.624,False,True
203,3.0672997554435084,-3.255881989038422,13.883,0.625,9.0,3.6666666666666665,18.666666666666668,7.166,2.778,1.967,1.114,13.883,4.34,3.468,2.334,True,True
211,3.777987888176838,-2.7005868003362448,12.624,0.778,12.666666666666666,22.0,9.333333333333334,6.292,2.52,1.974,1.056,8.948,12.624,3.5,2.448,True,True
225,5.442027740886781,-3.2176414545861385,15.901,0.44,7.0,0.3333333333333333,17.333333333333332,7.199,4.95,1.449,0.653,15.901,6.639,3.984,3.737,True,True
227,9.21700907167807,-4.334904878530364,32.474,1.626,6.333333333333333,2.0,19.666666666666668,11.007,3.681,4.416,2.08,32.474,5.391,7.967,5.621,True,True
229,2.590636536012638,-1.8616550807620942,8.654,0.293,8.333333333333334,4.666666666666667,20.333333333333336,2.512,4.746,2.023,0.848,8.654,5.646,3.18,2.972,True,True
231,2.453501708751685,3.119132536001646,13.765,0.549,8.0,0.6666666666666666,16.666666666666668,5.011,2.172,1.83,1.09,13.765,2.695,2.618,5.545,True,True
235,4.85535291455256,-3.8151450767109276,17.121,0.892,8.0,1.3333333333333333,17.333333333333332,8.921,3.495,1.495,1.266,17.121,4.527,3.564,3.04,True,True
237,4.147643776242366,-2.8780975374054725,9.419,0.698,11.0,23.666666666666668,12.666666666666668,6.834,3.921,2.218,1.351,9.419,7.461,3.215,1.978,True,True
239,5.25517894572728,-4.1872817012460155,15.198,1.332,8.333333333333334,1.6666666666666665,17.333333333333336,9.076,6.029,2.708,1.764,15.198,7.362,4.359,3.344,True,True
241,4.798600719370114,-4.5669496953386695,15.454,0.58,8.0,2.6666666666666665,18.666666666666668,9.761,4.499,2.212,0.8,15.454,6.125,4.331,5.408,True,True
247,3.4590114115614736,-2.852965208057097,11.615,0.292,9.666666666666666,3.3333333333333335,17.666666666666664,6.491,2.839,2.659,0.413,11.615,3.747,3.894,2.249,True,True
255,2.7231082635066923,-2.7529652970379237,10.095,0.298,9.0,1.0,16.0,6.645,1.644,1.397,0.508,10.095,3.442,2.081,3.623,True,True
257,3.712560904173162,-1.6085964914637703,7.778,0.601,9.666666666666666,2.0,16.333333333333336,5.404,3.194,3.108,1.081,7.778,3.816,3.576,2.515,True,True
263,5.221666866873657,-3.359266588710204,15.383,0.679,7.333333333333333,22.333333333333332,15.0,8.519,3.475,2.095,1.048,15.383,4.419,4.076,6.539,True,True
265,3.839697815205468,-3.0587742589852294,12.392,0.348,7.333333333333333,21.666666666666668,14.333333333333336,5.84,2.905,0.791,0.728,12.392,6.092,1.993,3.372,True,True
267,2.117405100866338,-2.902577187060216,9.148,0.227,11.333333333333334,4.0,16.666666666666664,6.076,3.504,2.866,0.387,9.148,5.44,3.945,1.045,True,True
271,3.9011898556085978,-3.7972592584127876,13.964,0.223,7.666666666666667,0.6666666666666666,17.0,9.139,2.381,1.259,0.386,13.964,2.817,1.545,3.636,True,True
275,2.9120459021044307,2.3332266754855246,8.765,0.359,7.666666666666667,22.333333333333332,14.666666666666664,4.974,1.481,0.636,2.081,8.765,2.002,0.751,4.451,True,True
285,4.958286916059496,5.879838980302706,19.783,0.395,7.666666666666667,0.0,16.333333333333332,11.505,2.712,1.259,0.618,19.783,3.805,1.823,14.46,True,True
289,6.86168346218965,6.094900674579315,26.029,0.663,7.333333333333333,20.666666666666668,13.333333333333336,12.025,1.96,0.996,2.822,26.029,4.935,2.008,11.224,True,True
291,2.5469588308795723,-2.8238400894440816,11.257,0.719,9.0,1.6666666666666665,16.666666666666668,5.094,2.811,1.86,1.486,11.257,3.567,2.115,4.424,True,True
293,2.1916804983098386,-0.7468121186595731,4.57,0.314,21.0,4.0,7.0,2.354,2.1,1.483,0.607,4.368,3.135,4.57,3.199,False,True
301,4.639236057174784,2.6145578699239262,13.671,0.807,6.666666666666667,11.666666666666666,4.999999999999999,6.631,1.961,1.4,1.388,13.671,2.258,1.97,3.202,True,True
303,2.930619403680672,-2.806012878514287,10.537,0.303,7.333333333333333,22.666666666666668,15.333333333333336,6.583,1.619,1.034,0.483,10.537,2.13,2.044,4.486000000000001,True,True
305,5.776391308653932,-5.223777414119511,20.214,0.722,6.666666666666667,1.3333333333333333,18.666666666666664,11.418,4.328,1.843,1.27,20.214,5.405,3.149,2.263,True,True
307,4.406746379443898,-2.6125569167224487,15.127,0.491,7.333333333333333,2.6666666666666665,19.333333333333336,6.125,2.231,1.42,0.637,15.127,2.805,2.991,3.023,True,True
317,5.169876816915959,-4.149596076506617,17.515,0.991,8.0,2.3333333333333335,18.333333333333332,10.247,3.779,2.569,1.635,17.515,4.953,4.016,2.584,True,True
321,3.5533500282995663,-2.5034725625608014,11.869,0.127,7.0,1.3333333333333333,18.333333333333332,4.931,2.054,1.118,0.255,11.869,2.603,4.048,3.788,True,True
323,5.42415597912056,-2.853831576179818,16.234,0.591,7.333333333333333,1.6666666666666665,18.333333333333336,6.906,3.921,3.282,0.89,16.234,4.979,5.549,3.162,True,True
329,6.784339907015787,-4.215389034168634,22.002,0.384,7.333333333333333,23.333333333333332,16.0,7.853,4.89,1.371,0.679,22.002,7.208,1.995,1.256,True,True
331,3.4841259289509607,2.280506221769993,12.048,0.609,7.0,1.0,18.0,4.894,2.238,1.373,0.789,12.048,2.827,1.938,3.53,True,True
333,5.010976430673557,-2.5872988901604956,10.314,0.72,19.0,3.3333333333333335,8.333333333333332,5.094,3.82,7.323,1.167,8.281,4.764,10.314,2.427,False,True
335,5.858837116788896,-2.741455701208048,17.74,0.957,8.666666666666666,22.666666666666668,14.000000000000002,6.95,3.566,2.813,1.876,17.74,5.003,4.608,4.849,True,True
341,4.4698564795844895,-3.0149561577942112,12.719,0.558,6.333333333333333,1.6666666666666665,19.333333333333336,6.691,3.911,1.824,1.032,12.719,5.104,3.037,8.599,True,True
345,4.930616012096375,3.369077876917699,16.359,0.423,7.0,22.333333333333332,15.333333333333332,5.521,3.087,1.108,2.024,16.359,6.008,2.297,4.925,True,True
351,2.2404160272441866,-1.499796018141896,5.86,0.534,8.666666666666666,3.3333333333333335,18.666666666666664,3.424,1.659,1.295,0.715,5.86,2.692,1.522,1.796,True,True
353,4.655190339944827,-3.290865791660833,12.248,0.445,9.666666666666666,23.0,13.333333333333334,7.696,3.226,2.349,0.691,12.248,6.955,3.217,1.587,True,True
357,3.3664324332291486,3.0597835352907907,10.806,0.484,6.666666666666667,23.333333333333332,16.666666666666664,4.623,2.249,1.426,0.777,10.806,4.9,2.322,7.65,True,True
361,1.9154429644305933,-1.4085231408682506,6.658,0.307,7.666666666666667,1.6666666666666665,18.0,3.09,1.227,0.699,0.668,6.658,2.128,1.358,1.469,True,True
365,7.1605062151233385,-3.9026438375498342,19.425,1.502,6.333333333333333,2.3333333333333335,20.0,9.775,4.437,3.345,1.98,19.425,5.929,4.785,7.78,True,True
367,9.398643208495166,-5.170065792570942,22.093,1.944,7.666666666666667,1.6666666666666665,18.0,16.888,6.8375,6.646,3.363,22.093,9.884,7.515,7.614,True,True
377,1.480075339637142,-2.033489762134735,6.875,0.22,10.333333333333334,2.6666666666666665,16.333333333333336,4.466,1.358,0.8105,0.369,6.875,1.75,1.034,1.925,True,True
379,4.85070500804045,4.454387713789058,20.429,0.765,8.0,22.333333333333332,14.333333333333332,7.523,2.55,1.491,1.497,20.429,4.305,2.046,7.701,True,True
391,6.775514846753217,-4.17340642908104,17.719,1.126,8.0,0.3333333333333333,16.333333333333332,10.281,4.834,4.602,2.268,17.719,9.142,6.839,3.689,True,True
407,4.253626537754131,-2.6232086849976475,13.598,0.829,7.0,0.3333333333333333,17.333333333333332,6.11,2.095,2.0,1.293,13.598,5.195,2.364,2.238,True,True
427,4.595358126036841,1.7231851063391017,14.848,0.806,7.0,2.3333333333333335,19.333333333333332,5.356,2.241,2.499,1.589,14.848,2.83,4.43,4.409,True,True
437,5.860865412060095,-4.72309188389503,22.267,1.064,7.666666666666667,22.0,14.333333333333332,10.262,4.467,3.382,2.082,22.267,8.263,8.201,9.439,True,True
447,2.6364044532754165,-3.2723090986102408,12.86,0.29,10.333333333333334,5.0,18.666666666666664,8.59,2.88,1.92,0.87,12.86,6.71,7.38,4.37,False,True
451,7.29001076815001,-3.0962619528774527,15.845,1.895,7.333333333333333,18.666666666666668,11.333333333333336,10.334,4.25,2.894,3.058,15.845,7.188,3.576,9.609,True,True
463,4.296836349016276,-3.385558266675261,17.83,0.688,9.0,5.666666666666667,20.666666666666668,7.028,4.705,2.759,2.202,17.83,5.938,4.316,4.391,True,True
465,1.7996270335336768,-1.579893402875001,6.31,0.28,9.333333333333334,4.666666666666667,19.333333333333336,3.64,2.1,1.74,0.7,6.31,2.79,2.25,1.15,True,True
469,6.262091557956914,-3.8075119787296847,17.26,1.12,7.666666666666667,3.3333333333333335,19.666666666666664,9.49,4.05,2.9,1.68,17.26,12.18,3.16,2.88,True,True
487,3.5969224591291313,3.0241120425488286,12.022,0.443,7.333333333333333,21.666666666666668,14.333333333333336,7.302,1.649,0.778,0.975,12.022,2.43,1.344,7.496,True,True
491,3.0144100252768773,-2.5956607113544936,10.391,0.333,7.666666666666667,1.0,17.333333333333332,5.609,1.738,1.592,0.8855,10.391,2.629,4.547,10.0715,True,True
497,4.240285611324674,-3.3656425846429605,12.997,0.81,8.0,1.0,17.0,7.307,4.291,1.783,1.249,12.997,5.523,2.273,4.085,True,True
503,3.5616331096539757,-2.948940198780319,12.272,0.567,8.333333333333334,5.333333333333333,21.0,7.676,3.305,3.024,1.24,12.272,7.508,5.585,1.792,True,True
505,2.6824402198913857,-0.8528420025863497,6.874,0.03,9.666666666666666,13.0,3.333333333333334,3.129,1.35,3.293,1.04,6.874,2.481,5.591,2.44,True,True
517,1.8472238676238508,3.4567754207706494,11.068,0.263,5.0,21.333333333333332,16.333333333333332,5.774,1.53,0.526,1.381,11.068,2.143,1.677,10.544,True,True
519,2.7013033754718423,-3.166192965680791,11.018,0.427,8.0,1.0,17.0,6.258,2.606,0.964,0.672,11.018,3.45,2.068,3.186,True,True
525,2.1888749034654236,2.0765314380633764,7.159,0.378,5.666666666666667,0.3333333333333333,18.666666666666664,3.836,2.453,0.998,1.036,7.159,3.452,1.393,4.759,True,True
527,5.605227733254648,-3.4487215939229774,17.697,0.612,8.666666666666666,1.3333333333333333,16.666666666666664,9.315,5.162,5.101,1.269,17.697,6.282,5.87,3.65,True,True
529,3.924992233974438,-3.7886874143631353,11.733,0.383,9.666666666666666,2.6666666666666665,17.0,8.84,2.907,1.765,0.556,11.733,3.886,2.843,4.219,True,True
531,6.413666193258006,-1.8278775323295147,11.641,1.518,6.0,0.6666666666666666,18.666666666666668,6.66,5.494,2.7590000000000003,3.0484999999999998,11.641,6.654,4.559,7.049333333333333,True,True
541,2.8791556567279257,-2.3198924238911203,11.289,0.033,7.0,12.333333333333334,5.333333333333334,6.428,2.307,1.981,0.929,11.289,3.13,2.739,1.77,True,True
553,4.3632101330167075,3.755067980166748,16.685,0.207,8.333333333333334,23.666666666666668,15.333333333333334,6.75,1.756,1.126,1.687,16.685,2.829,1.927,6.043,True,True
563,0.20651495999157166,-0.168680960020733,0.837,0.029,11.0,4.666666666666667,17.666666666666668,0.411,0.252,0.481,0.0808,0.837,0.754,0.696,0.299,True,True
565,1.680435758679131,-0.7893040647960923,4.513,0.259,6.666666666666667,2.0,19.333333333333332,2.495,1.121,1.2,0.414,4.513,1.681,1.296,0.998,True,True
571,2.6787305481224433,-3.0939265314504607,12.215,0.189,7.666666666666667,0.0,16.333333333333332,5.056,1.384,0.853,0.317,12.215,1.917,2.434,3.77,True,True
579,5.2397610403548995,-4.822720000506219,13.471,0.585,6.666666666666667,1.0,18.333333333333332,10.433,4.145,1.479,1.038,13.471,8.983,2.724,5.383,True,True
583,4.8094739942036595,2.422930665558845,17.081,0.127,8.333333333333334,11.333333333333334,3.0,7.092,2.946,4.536,1.672,17.081,4.625,6.557,12.112,True,True
585,2.9236993658814296,2.2529287077692715,10.024,0.497,8.0,0.3333333333333333,16.333333333333332,6.001,1.893,1.63,0.732,10.024,2.381,2.12,4.562,True,True
587,4.123269614520485,-3.4486302517104774,19.382,0.679,8.333333333333334,2.3333333333333335,18.0,5.476,4.637,3.943,1.041,19.382,10.969000000000001,4.817,2.38,True,True
595,7.18535388054314,-2.644500314309245,19.313,1.004,7.0,2.3333333333333335,19.333333333333332,8.844,4.122,5.228,1.865,19.313,6.199,6.617,4.004,True,True
605,2.0317000274291956,1.0864522163311816,7.365,0.083,8.333333333333334,13.666666666666666,5.333333333333332,3.715,0.6225,1.151,0.73,7.365,1.405,1.376,1.337,True,True
611,3.743615655255673,-3.560737005031955,16.975,0.611,11.333333333333334,4.0,16.666666666666664,6.393,4.911,2.294,0.997,16.975,10.161,5.162,1.519,True,True
615,2.906723325081561,1.38699680197164,7.028,0.562,5.666666666666667,22.666666666666668,17.0,2.856,1.479,0.836,2.391,7.028,1.842,1.055,4.163,True,True
617,0.3142224805923978,-0.48986700421686896,1.537,0.071,8.0,1.0,17.0,1.132,0.208,0.153,0.103,1.537,0.255,0.225,0.181,True,True
645,3.1583273596101646,-6.711633965758601,21.401,0.112,10.333333333333334,20.666666666666668,10.333333333333334,12.246,6.625,3.435,1.461,21.401,12.987,8.427,3.121,True,True
649,3.5146858648339196,-1.5290957639479927,10.509,0.524,7.0,21.666666666666668,14.666666666666668,4.393,1.557,1.227,1.101,10.509,2.035,2.147,2.711,True,True
653,3.74001682410102,-3.186444404867963,15.514,0.318,10.333333333333334,5.0,18.666666666666664,6.63,4.371,2.188,0.68,15.514,4.9,4.924,1.578,True,True
655,3.2445738745625845,-2.5405718181165198,8.637,0.35,8.666666666666666,2.3333333333333335,17.666666666666664,5.42,2.95625,1.73,0.784,8.637,6.197,2.904,1.781,True,True
