MasterID,Mesor_hat,AmplitudeHat,Peak,Nadir,PeakTime,NadirTime,Phase,Morning,Afternoon,Evening,Night,MorningPeak,AfternoonPeak,EveningPeak,NightPeak,BimodalAfternoon,BimodalEvening
659,1.6078235338676594,1.0175791867329533,5.501,0.061,8.0,12.333333333333334,4.333333333333334,3.223,0.545,0.981,0.463,5.501,1.194,1.543,1.792,True,True
661,6.370296017952943,-5.638199268034259,20.174,0.49,6.666666666666667,23.666666666666668,17.0,11.059,4.8,1.615,0.754,20.174,6.31,4.726,9.397,True,True
663,5.620045081499426,-5.680605465876259,21.953,0.483,8.333333333333334,12.666666666666666,4.333333333333332,11.122,4.627,2.247,2.864,21.953,10.673,6.056,11.289,True,True
665,4.888846331929054,-3.4417931992733193,11.142,0.594,9.333333333333334,2.3333333333333335,17.0,8.623,6.479,3.327,1.137,11.142,8.721,7.35,5.5285,True,False
669,3.763256636751256,-2.225905644889165,9.669,0.4,6.666666666666667,11.333333333333334,4.666666666666667,5.127,2.488,0.815,0.811,9.669,3.945,2.26,2.891,True,True
671,3.4799771146385465,-1.955089256534429,9.163,0.437,8.333333333333334,3.6666666666666665,19.333333333333336,4.93,3.042,1.466,0.908,9.163,3.349,1.891,1.727,True,True
673,2.702957974885465,-2.3853880327433554,8.878,0.331,9.333333333333334,4.333333333333333,19.0,5.026,3.971,2.334,1.026,8.878,4.823,3.547,1.96,True,True
679,4.396657891185963,-3.3807865179316,13.192,0.426,7.666666666666667,2.0,18.333333333333332,5.458,5.034,1.062,0.679,13.192,10.081,2.623,3.255,True,False
681,2.4131757103389986,1.1832333266491966,7.894,0.148,8.333333333333334,14.666666666666666,6.333333333333332,3.067,0.912,1.803,1.478,7.894,2.85,3.637,2.662,True,True
683,0.7711455041189428,-0.7474047170877952,3.409,0.033,8.666666666666666,4.0,19.333333333333336,2.047,0.973,0.859,0.369,3.409,1.369,1.308,1.2285,True,True
687,0.8175738452870586,-0.9801958515130266,3.631,0.067,8.0,2.6666666666666665,18.666666666666668,2.498,0.655,0.587,0.17,3.631,0.907,0.957,0.343,True,True
695,2.1995803360481414,-1.6948873000725515,6.18,0.272,7.333333333333333,1.3333333333333333,18.0,3.926,1.946,1.066,0.371,6.18,2.61,1.92,1.316,True,True
699,1.8149951499327763,-0.6529122269397656,4.792,0.343,9.333333333333334,5.333333333333333,20.0,2.704,0.806,0.895,0.838,4.792,1.142,1.115,1.714,True,True
707,1.0169607627619834,-0.4323310112256133,3.433,0.026,8.666666666666666,13.333333333333334,4.666666666666668,1.431,0.46740000000000004,0.98,0.613,3.433,0.833,1.226,0.812,True,True
713,1.6401680027862606,-0.8707960814674759,3.875,0.033,7.0,0.6666666666666666,17.666666666666668,2.289,1.42,1.204,0.191,3.875,1.7,1.784,0.513,True,True
717,5.56338577065001,-3.325987204039703,14.75,0.336,7.333333333333333,1.6666666666666665,18.333333333333336,7.361,5.097,2.491,0.562,14.75,6.447,4.64,3.445,True,True
721,1.9443219253973092,-2.297833787620528,12.003,0.404,9.333333333333334,12.0,2.666666666666666,5.03,3.579,2.303,1.813,12.003,5.62,3.925,3.778,True,True
725,1.6636054969815268,-1.127505902895878,7.662,0.213,7.666666666666667,11.0,3.333333333333333,2.639,0.903,0.756,0.554,7.662,1.204,1.013,0.875,True,True
727,0.6689571533696762,-0.37869225872636325,1.646,0.037,6.666666666666667,10.0,3.333333333333333,0.502,0.933,0.683,0.185,1.646,1.606,1.435,0.521,True,True
729,2.2323158409942354,-2.3614901231048284,11.493,0.042,10.0,12.0,2.0,6.279,2.972,2.915,0.429,11.493,3.912,3.956,1.358,True,True
735,3.982359084906936,-3.6883334731895707,20.218,0.847,9.0,2.3333333333333335,17.333333333333332,8.53,4.07,5.132,1.244,20.218,7.497,6.644,2.303,True,True
747,1.0877591078996454,-0.6421306600943554,4.03,0.063,7.666666666666667,1.0,17.333333333333332,1.56,0.826,0.859,0.155,4.03,0.9546666666666667,1.099,0.463,True,True
751,5.236450916517372,-3.948032666524164,17.928,1.716,9.0,2.0,17.0,10.92,5.663,4.729,2.927,17.928,8.804,6.754,4.257,True,True
753,9.022556895312725,-3.9130199835650985,27.185,1.222,7.0,11.333333333333334,4.333333333333334,9.925,4.916,4.462,6.624,27.185,9.985,5.686,13.906,True,True
761,0.1212116185824454,0.06159778586619741,0.305,0.014,3.3333333333333335,21.666666666666668,18.333333333333336,0.172,0.129,0.074,0.085,0.303,0.182,0.093,0.305,True,True
763,4.985646770242516,-1.6202022600827453,11.487,0.589,6.666666666666667,12.0,5.333333333333333,4.778,2.702,1.597,1.525,11.487,4.05,2.204,2.74,True,True
769,3.0846730935179774,-3.0144075565257307,12.884,0.232,8.666666666666666,1.6666666666666665,17.0,7.904,2.354,1.253,0.482,12.884,2.622,2.341,2.077,True,True
771,4.201400522468708,4.394211370002457,17.895,1.081,5.333333333333333,1.3333333333333333,20.0,7.461,2.864,1.632,2.469,17.895,4.482,4.151,16.402,True,True
787,2.882908901489991,-2.885617669825151,9.766,0.26,10.0,2.6666666666666665,16.666666666666668,6.44,2.124,1.679,0.675,9.766,4.223,2.047,1.869,True,True
793,5.1170687976933635,-2.5497498389252042,12.053,0.245,8.0,12.666666666666666,4.666666666666666,9.782,4.8545,3.081,2.842,12.053,7.764,5.598,3.753,True,False
795,3.1780172141730807,-3.530605925546157,16.782,1.049,9.666666666666666,0.3333333333333333,14.666666666666666,5.232,4.225,4.123,2.254,16.782,6.391,5.046,4.81,True,True
803,7.12691428504549,-3.580571348276872,26.466,1.028,7.333333333333333,3.3333333333333335,20.0,9.419,2.979,2.287,1.822,26.466,5.132,4.47,3.97,True,True
805,1.421309098664004,-1.6647438168050666,5.642,0.147,8.333333333333334,2.3333333333333335,18.0,3.509,0.978,0.868,0.314,5.642,3.068,1.087,0.923,True,True
807,4.643200924356539,-2.40823662380302,12.367,0.781,7.0,4.0,21.0,8.341,4.527,2.559,2.341,12.367,7.124,4.068,5.694,True,True
811,4.792472474957921,-4.421092287225459,15.625,0.584,10.333333333333334,2.0,15.666666666666666,8.768,6.3,3.235,0.911,15.625,9.512,3.75,1.884,True,True
817,4.3445796006886,-3.105558337519154,13.728,0.458,7.333333333333333,4.666666666666667,21.333333333333336,5.434,4.592,2.152,0.789,13.728,9.172,6.563,1.98,True,False
821,2.3605735553088887,-1.8101417636541437,7.242,0.445,8.666666666666666,1.6666666666666665,17.0,3.57,2.075,0.999,0.668,7.242,2.678,1.491,1.001,True,True
823,0.6423409384439214,-0.75917290754486,3.106,0.126,11.333333333333334,23.333333333333332,11.999999999999998,1.741,0.633,0.501,0.183,3.106,0.737,0.641,0.51,True,True
825,3.0433228876555,-2.3436651322014397,9.304,0.297,8.333333333333334,1.3333333333333333,17.0,5.176,2.351,1.259,0.635,9.304,3.478,2.13,1.003,True,True
835,3.1582855673166814,-2.6178714429493146,12.622,0.367,7.0,11.0,4.0,6.076,2.198,0.982,0.59,12.622,7.644,5.469,2.901,True,False
837,3.67609718602094,2.0758236604698466,13.117,0.584,6.0,19.333333333333332,13.333333333333332,3.212,1.948,0.846,2.229,13.117,2.137,1.131,4.714,True,True
845,4.199246508900536,-5.033508661793056,19.304,0.507,8.666666666666666,2.3333333333333335,17.666666666666664,9.955,2.014,1.101,0.761,19.304,2.937,2.179,5.078,True,True
855,3.4812421333244865,-3.7814951355702093,11.876,0.457,9.0,2.3333333333333335,17.333333333333332,8.607,3.383,1.985,0.824,11.876,6.151,3.106,1.549,True,True
857,6.5372697329745195,3.441096619657,18.407,1.422,6.666666666666667,22.0,15.333333333333332,9.758,3.281,2.35,2.045,18.407,3.8,3.163,7.081,True,True
859,2.73382137326745,-1.5090683116464925,7.94,0.45,8.333333333333334,1.6666666666666665,17.333333333333336,3.806,1.918,1.251,0.659,7.94,2.514,1.881,0.974,True,True
865,0.8574068330637971,-0.2861459285379277,2.14,0.069,8.0,4.0,20.0,0.792,0.605,1.231,0.189,2.14,1.051,1.528,0.572,True,True
869,3.390294809566032,-3.02178887755329,12.799,0.436,8.333333333333334,2.0,17.666666666666664,6.269,2.226,1.318,0.565,12.799,3.198,2.268,1.843,True,True
875,2.992715982513848,-1.9778790893887246,8.916,0.394,7.666666666666667,0.6666666666666666,17.0,4.381,2.35,1.31,0.586,8.916,2.555,1.716,4.043,True,True
877,2.423988145048989,-1.6434602470239774,6.71,0.422,10.333333333333334,3.3333333333333335,17.0,3.581,2.362,1.752,0.563,6.71,3.469,2.911,1.601,True,True
881,5.524819831846201,-3.960119484721087,16.529,1.18,8.666666666666666,11.0,2.333333333333334,11.495,5.341,3.749,1.663,16.529,6.867,5.403,2.339,True,True
883,4.532868166562833,-3.4608478083618506,13.927,0.429,8.333333333333334,1.6666666666666665,17.333333333333336,9.48,2.54,3.695,0.895,13.927,4.851,4.595,3.674,True,True
891,2.8091697851235202,-2.198298971671403,9.454,0.302,8.0,0.6666666666666666,16.666666666666668,4.734,2.144,1.142,0.431,9.454,3.281,2.847,4.87,True,True
893,8.367576308782786,-5.267281316369108,21.604,0.686,6.666666666666667,3.3333333333333335,20.666666666666664,12.164,5.91,4.207,1.103,21.604,8.94,5.777,5.766,True,True
895,6.826155352485788,-4.195462716716786,18.537,2.713,11.333333333333334,1.3333333333333333,13.999999999999998,5.587,9.312,4.987,3.47,18.537,17.627,6.228,4.094,True,True
899,2.1692977241914098,1.3453257868009767,5.56,0.541,7.666666666666667,21.0,13.333333333333332,3.581,1.17,0.865,0.945,5.56,1.857,1.092,3.693,True,True
911,1.745428429650175,-1.396299870920582,8.435,0.254,8.333333333333334,12.666666666666666,4.333333333333332,2.674,1.592,1.281,0.918,8.435,2.397,2.431,1.266,True,True
915,2.6631469800300427,-1.351152574458,9.76,0.217,6.666666666666667,1.6666666666666665,19.0,3.698,1.083,1.402,0.378,9.76,1.305,2.401,2.687,True,True
917,7.667862217452376,-4.013080503695688,16.57,0.241,6.0,10.0,4.0,11.9235,8.207,3.881,0.951,16.57,9.534,5.795,7.924,True,False
923,2.899801274390844,-1.7189798367480535,9.483,0.564,5.666666666666667,0.3333333333333333,18.666666666666664,4.085,2.662,1.193,1.001,9.483,3.858,1.764,3.718,True,True
925,2.324348390351568,-1.8092278469806062,7.047,0.266,6.666666666666667,0.3333333333333333,17.666666666666664,4.213,2.111,1.316,0.527,7.047,3.822,2.669,1.037,True,True
929,3.8357231974363444,-3.301054356872144,12.765,0.04,5.0,22.0,17.0,7.089,3.081,0.751,1.595,12.765,3.433,1.521,10.721,True,True
931,2.631630965401164,-1.3921036513087237,7.517,0.229,7.0,23.666666666666668,16.666666666666668,3.168,1.952,1.034,1.05,7.517,2.301,1.357,5.503,True,True
935,4.292390209507107,-2.1053243359918423,10.621,0.141,7.333333333333333,10.666666666666666,3.333333333333333,5.799,3.347,1.348,0.65,10.621,4.276,2.921,2.88,True,True
937,5.203283015863973,-4.4093155476132475,20.063,0.381,7.333333333333333,2.3333333333333335,19.0,9.947,3.588,1.915,0.672,20.063,4.771,2.325,2.358,True,True
939,3.7665571133844336,-1.9624525276009737,10.477,0.036,7.333333333333333,11.0,3.666666666666667,5.724,3.336,1.56,1.029,10.477,4.023,2.302,4.557,True,True
4907,3.608909479294081,-3.0375036195927696,13.447,0.255,5.666666666666667,0.3333333333333333,18.666666666666664,6.785,2.481,0.856,0.674,13.447,3.015,2.117,3.662,True,True
4927,8.92188430327108,-5.488226154419755,27.296,0.522,8.0,3.3333333333333335,19.333333333333332,10.285,6.516,4.604,0.903,27.296,16.192,6.737,2.132,True,True
4929,4.442146994316582,-4.025840405807341,19.0,1.117,8.333333333333334,3.6666666666666665,19.333333333333336,8.124,3.242,1.395,1.632,19.0,4.744,2.795,4.393,True,True
4941,2.8073577666648437,1.8483751254090752,9.76,0.411,7.666666666666667,19.333333333333332,11.666666666666664,3.96,2.11,0.712,1.74,9.76,2.658,1.134,2.735,True,True
4945,5.2289609740819545,3.6618635705938773,13.782,0.079,5.666666666666667,14.666666666666666,9.0,8.367,2.582,1.569,3.953,13.782,5.068,2.418,8.589,True,True
4951,5.447922732306234,-2.184629486739007,14.718,1.312,8.0,2.3333333333333335,18.333333333333332,6.79,4.441,3.976,2.379,14.718,5.216,8.713,3.759,False,True
4953,3.008322174858034,1.9763220451792216,10.009,0.381,7.666666666666667,22.666666666666668,15.0,5.545,1.06,1.185,0.575,10.009,1.389,1.706,4.385,True,True
4955,3.802391251894989,-2.362180546110002,8.565,0.45,8.666666666666666,11.0,2.333333333333334,5.906,3.906,1.73,1.318,8.565,6.453,2.992,4.154,True,True
4959,4.860139669964654,4.6132007168678655,15.291,0.99,4.666666666666667,0.3333333333333333,19.666666666666664,7.037,3.847,1.691,4.888,15.226,5.412,2.717,15.291,True,True
4961,2.053871258996889,4.730109554733044,15.099,0.534,4.333333333333333,20.666666666666668,16.333333333333336,3.728,1.803,0.892,3.858,14.082,2.7984999999999998,1.737,15.099,True,True
4963,4.874562241446895,-2.582632433941424,14.564,0.459,7.0,2.6666666666666665,19.666666666666668,6.254,3.68,2.014,0.861,14.564,4.172,2.691,2.879,True,True
4969,3.3406104503409755,-2.025579981564322,9.294,0.504,6.666666666666667,1.6666666666666665,19.0,4.989,3.023,0.92,0.941,9.294,4.467,1.318,4.32,True,True
4971,3.2028536090688084,2.440905988105366,10.366,0.344,6.0,0.6666666666666666,18.666666666666668,5.785,1.842,1.296,0.606,10.366,2.202,1.96,4.953,True,True
4983,8.745615577088573,-7.018488624044181,29.54,1.305,7.0,1.0,18.0,12.345,7.819,2.458,1.726,29.54,13.669,4.664,11.101,True,False
4993,4.497418825863186,-3.3244310237433323,11.241,1.452,6.666666666666667,21.333333333333332,14.666666666666664,7.243,5.614,2.532,2.095,11.241,7.934,4.187,4.837,True,True
4997,1.8081609515916315,2.1769760215609097,6.995,0.161,5.333333333333333,23.0,17.666666666666668,4.092,1.226,0.46,0.739,6.995,1.581,1.007,5.291,True,True
4999,2.5065412199905,-2.134625971492824,9.237,0.21,8.0,3.3333333333333335,19.333333333333332,4.615,2.097,1.369,0.413,9.237,3.695,2.075,1.0,True,True
5005,3.145653426007359,-1.6521113346546408,6.387,0.477,13.666666666666666,4.333333333333333,14.666666666666666,3.749,4.501,2.975,1.157,5.979,6.387,4.251,2.516,True,False
5007,4.962049097411493,-4.273811974192578,16.104,0.719,8.0,1.3333333333333333,17.333333333333332,10.453,3.832,2.207,1.436,16.104,4.828,3.295,2.622,True,True
5009,3.8929911463865547,1.8782352957885378,10.284,0.083,5.666666666666667,9.666666666666666,3.999999999999999,6.184,2.204,1.285,0.984,10.284,3.334,2.409,5.129,True,True
5019,5.748433584413447,-3.2761816992354773,16.17,1.094,6.666666666666667,1.6666666666666665,19.0,7.787,4.698,2.38,2.102,16.17,6.448,3.35,6.112,True,True
5021,5.514220627113364,-3.5950045953053418,16.017,1.943,9.333333333333334,23.0,13.666666666666666,10.23,5.369,3.909,3.336,16.017,8.122,4.719,5.016,True,True
5027,3.4753909140854233,-4.002705302467416,11.941,0.616,10.0,23.666666666666668,13.666666666666668,8.793,2.798,1.413,0.974,11.941,4.705,2.59,2.072,True,True
5029,1.7931115856184126,-1.8087597577441783,8.393,0.263,9.666666666666666,1.6666666666666665,16.0,3.238,1.53,0.869,0.571,8.393,2.051,1.208,1.9,True,True
5031,3.456565982802981,-3.232798126208452,12.659,0.719,10.0,1.3333333333333333,15.333333333333332,4.737,3.263,3.022,1.008,12.659,9.012,3.857,1.806,True,False
5033,4.943471798614856,-3.5441912437437146,14.79,0.489,7.666666666666667,3.0,19.333333333333332,7.113,4.298,2.206,0.87,14.79,6.816,4.423,1.804,True,True
5037,4.521390064208617,4.517296129251578,15.748,0.709,7.333333333333333,21.0,13.666666666666668,10.106,2.162,1.136,1.592,15.748,3.295,2.246,4.448,True,True
5047,4.176784348612643,-1.9713734397482752,10.433,0.943,7.0,0.3333333333333333,17.333333333333332,6.454,3.18,3.117,1.595,10.433,4.45,5.24,7.673,True,True
5055,6.026643345055842,-1.8487503459105357,14.284,0.69,6.666666666666667,3.6666666666666665,21.0,6.701,3.512,2.889,1.573,14.284,4.135,4.092,3.392,True,True
5073,5.573834875912193,-2.4607059342664,13.978,0.795,5.666666666666667,0.0,18.333333333333332,8.024,3.772,2.262,1.185,13.978,5.917,4.293,5.559,True,True
5077,5.370540222912804,4.2690325755124725,16.894,0.732,7.0,21.666666666666668,14.666666666666668,9.267,3.626,1.615,2.078,16.894,4.815,3.263,6.874,True,True
5079,3.4920960583448135,-1.4806578285244196,14.024,0.919,9.666666666666666,4.333333333333333,18.666666666666664,4.424,3.394,4.585,1.653,14.024,5.45,6.657,4.201,True,True
5081,2.6971150852683614,-1.3895881686486433,9.867,0.06,7.333333333333333,13.333333333333334,6.000000000000001,4.4455,1.431,1.4805000000000001,0.655,9.867,2.734,2.259,3.499,True,True
5085,6.727593537486282,-8.873134233605489,26.685,0.777,10.0,3.3333333333333335,17.333333333333332,18.531,8.405,3.036,1.071,26.685,11.464,4.765,2.828,True,True
5091,1.4704892562573781,1.431480615077622,5.338,0.225,7.333333333333333,12.333333333333334,5.000000000000001,2.678,0.55,0.511,0.448,5.338,0.587,0.676,2.195,True,True
5093,4.5800029083249605,2.3944044812713625,12.954,0.67,7.0,2.6666666666666665,19.666666666666668,7.362,2.282,2.028,1.276,12.954,3.494,2.887,4.908,True,True
5095,2.2417970653700694,-1.5157981666051583,7.024,0.52,8.0,1.0,17.0,3.719,1.431,1.294,0.675,7.024,1.977,1.531,1.863,True,True
5099,4.544049839965692,-1.186189832625708,10.885,0.775,6.666666666666667,10.0,3.333333333333333,4.972,4.197,3.57,1.753,10.885,5.114,4.7,4.653,True,True
5107,3.925796947828005,-4.076692048754466,17.943,0.613,9.0,2.6666666666666665,17.666666666666668,8.741,4.816,3.959,1.025,17.943,8.124,4.855,4.66,True,True
5121,6.231944763350585,-2.4943602194244368,13.536,1.441,7.333333333333333,22.333333333333332,15.0,8.422,5.292,2.88,2.766,13.536,6.886,5.067,4.759,True,True
5123,3.4820024981085957,-1.4460226136902499,9.225,0.326,7.333333333333333,1.6666666666666665,18.333333333333336,4.941,1.089,1.624,0.559,9.225,1.823,2.553,2.085,True,True
5125,3.5070198938706247,-3.583841486900876,14.89,0.485,8.666666666666666,2.3333333333333335,17.666666666666664,5.503,2.829,1.493,0.731,14.89,4.307,2.351,3.766,True,True
5127,4.906778688676374,-3.246434812492104,13.957,0.928,7.0,1.3333333333333333,18.333333333333332,8.274,3.719,2.407,1.302,13.957,5.016,3.469,3.271,True,True
